,label
910,3
911,3
912,3
913,3
914,3
915,3
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,3
939,3
940,3
941,3
942,3
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,3
953,3
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
965,3
966,3
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
1000,3
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1143,3
1144,3
1147,3
1149,3
1151,3
1152,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1161,3
1162,3
1163,3
1165,3
1166,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1176,3
1177,3
1178,3
1179,3
1181,3
1182,3
1183,3
1185,3
1186,3
1191,3
1192,3
1193,3
1194,3
1196,3
1197,3
1199,3
1200,3
1203,3
1204,3
1207,3
1208,3
1209,3
1210,3
1211,3
1213,3
1214,3
1215,3
1217,3
1219,3
1221,3
1222,3
1223,3
1224,3
1226,3
1229,3
1232,3
1233,3
1237,3
1238,3
1239,3
1241,3
1242,3
1243,3
1244,3
1246,3
1247,3
1249,3
1251,3
1252,3
1253,3
1258,3
1260,3
1261,3
1262,3
1263,3
1264,3
1267,3
1271,3
1273,3
1274,3
1275,3
1281,3
1282,3
1284,3
1287,3
1288,3
1289,3
1290,3
1291,3
1293,3
1294,3
1298,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1309,3
1311,3
1313,3
1314,3
1316,3
1318,3
1324,3
1325,3
1326,3
1327,3
1328,3
1333,3
1335,3
1336,3
1337,3
1338,3
1340,3
1341,3
1342,3
1345,3
1347,3
1348,3
1350,3
1351,3
1352,3
1354,3
1356,3
1360,3
1361,3
1363,3
1366,3
1369,3
1370,3
1374,3
1378,3
1379,3
1382,3
1385,3
1386,3
1388,3
1389,3
1390,3
1391,3
1393,3
1395,3
1396,3
1398,3
1400,3
1404,3
1408,3
1409,3
1410,3
1412,3
1414,3
1419,3
1421,3
1424,3
1429,3
1432,3
1433,3
1435,3
1436,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1452,3
1455,3
1457,3
1463,3
1465,3
1466,3
1467,3
1468,3
1471,3
1474,3
1475,3
1483,3
1484,3
1485,3
1489,3
1491,3
1498,3
1502,3
1505,3
1506,3
1508,3
1509,3
1510,3
1513,3
1518,3
1520,3
1522,3
1529,3
1531,3
1533,3
1534,3
1540,3
1545,3
1546,3
1547,3
1549,3
1552,3
1557,3
1559,3
1560,3
1561,3
1568,3
1570,3
1574,3
1582,3
1583,3
1587,3
1591,3
1596,3
1598,3
1599,3
1602,3
1604,3
1607,3
1609,3
1610,3
1611,3
1612,3
1613,3
1615,3
1616,3
1617,3
1618,3
1619,3
1625,3
1630,3
1633,3
1636,3
1639,3
1641,3
1649,3
1654,3
1655,3
1658,3
1662,3
1663,3
