,label
20873,3
20875,3
20876,3
20878,3
20879,3
20880,3
20881,3
20885,3
20889,3
20892,3
20895,3
20897,3
20904,3
20905,3
20910,3
20913,3
20914,3
20917,3
20920,3
20923,3
20928,3
20931,3
20932,3
20933,3
20934,3
20937,3
20938,3
20939,3
20940,3
20941,3
20942,3
20946,3
20956,3
20961,3
20963,3
20964,3
20965,3
20971,3
20973,3
20974,3
20978,3
20984,3
20988,3
20990,3
20991,3
20992,3
20993,3
20998,3
21002,3
21006,3
21008,3
21009,3
21011,3
21015,3
21016,3
21017,3
21019,3
21020,3
21021,3
21024,3
21026,3
21030,3
21031,3
21034,3
21039,3
21042,3
21043,3
21045,3
21046,3
21047,3
21050,3
21051,3
21052,3
21055,3
21056,3
21058,3
21059,3
21061,3
21063,3
21066,3
21067,3
21068,3
21069,3
21071,3
21074,3
21075,3
21076,3
21077,3
21084,3
21085,3
21087,3
21088,3
21090,3
21095,3
21096,3
21097,3
21099,3
21103,3
21104,3
21107,3
21108,3
21109,3
21110,3
21112,3
21113,3
21115,3
21116,3
21117,3
21118,3
21120,3
21121,3
21123,3
21125,3
21127,3
21128,3
21131,3
21136,3
21137,3
21142,3
21143,3
21144,3
21149,3
21150,3
21151,3
21153,3
21154,3
21157,3
21160,3
21163,3
21165,3
21170,3
21171,3
21175,3
21176,3
21178,3
21179,3
21187,3
21188,3
21192,3
21193,3
21195,3
21196,3
21198,3
21204,3
21206,3
21207,3
21208,3
21209,3
21211,3
21213,3
21215,3
21216,3
21219,3
21222,3
21225,3
21230,3
21234,3
21235,3
21238,3
21239,3
21240,3
21241,3
21242,3
21246,3
21247,3
21249,3
21251,3
21256,3
21258,3
21261,3
21263,3
21264,3
21268,3
21269,3
21271,3
21275,3
21276,3
21278,3
21283,3
21286,3
21290,3
21291,3
21295,3
21300,3
21303,3
21306,3
21307,3
21308,3
21309,3
21310,3
21317,3
21322,3
21324,3
21326,3
21330,3
21331,3
21334,3
21340,3
21342,3
21344,3
21345,3
21347,3
21348,3
21349,3
21351,3
21353,3
21354,3
21356,3
21357,3
21358,3
21359,3
21368,3
21370,3
21371,3
21372,3
21374,3
21376,3
21377,3
21379,3
21381,3
21385,3
21388,3
21389,3
21393,3
21394,3
21395,3
21397,3
21401,3
21403,3
21404,3
21405,3
21406,3
21409,3
21412,3
21423,3
21424,3
21426,3
21427,3
21430,3
21432,3
21433,3
21435,3
21437,3
21440,3
21441,3
21446,3
21447,3
21448,3
21451,3
21453,3
21458,3
21461,3
21462,3
21466,3
21468,3
21472,3
21473,3
21476,3
21477,3
21478,3
21480,3
21483,3
21490,3
21491,3
21497,3
21502,3
21505,3
21506,3
21508,3
21513,3
21515,3
21519,3
21520,3
21521,3
21528,3
21529,3
21535,3
21536,3
21541,3
21542,3
21544,3
21545,3
21546,3
21551,3
21553,3
21554,3
21555,3
21556,3
21557,3
21558,3
21560,3
21561,3
21563,3
21564,3
21570,3
21571,3
21575,3
21576,3
21579,3
21580,3
21581,3
21582,3
21583,3
21586,3
21589,3
21590,3
21593,3
21597,3
21602,3
21609,3
21610,3
21614,3
21615,3
21618,3
21619,3
21620,3
21621,3
21622,3
21624,3
21625,3
21627,3
21629,3
21632,3
21633,3
21634,3
21636,3
21637,3
21638,3
21643,3
21650,3
21651,3
21653,3
21655,3
21657,3
21659,3
21663,3
21665,3
21668,3
21672,3
21674,3
21675,3
21676,3
21678,3
21681,3
21682,3
21688,3
21689,3
21690,3
21693,3
21694,3
21696,3
21697,3
21698,3
21700,3
21701,3
21702,3
21703,3
21704,3
21707,3
21708,3
21710,3
21714,3
21715,3
21716,3
21717,3
21718,3
21719,3
21720,3
21722,3
21724,3
21725,3
21726,3
21729,3
21730,3
21731,3
21733,3
21734,3
21736,3
21738,3
21739,3
21742,3
21743,3
21744,3
21749,3
21752,3
21756,3
21759,3
21760,3
21761,3
21766,3
21771,3
21772,3
21774,3
21780,3
21781,3
21785,3
21790,3
21791,3
21793,3
21794,3
21797,3
21798,3
21799,3
21800,3
21802,3
21803,3
21811,3
21816,3
21817,3
21819,3
21822,3
21824,3
21827,3
21829,3
21831,3
21832,3
21834,3
21836,3
21842,3
21843,3
21844,3
21848,3
21850,3
21852,3
21857,3
21858,3
21859,3
21861,3
21862,3
21863,3
21864,3
21865,3
21868,3
21869,3
21871,3
21872,3
21874,3
21876,3
21877,3
21879,3
21883,3
21884,3
21887,3
21888,3
21899,3
21905,3
21906,3
21907,3
21908,3
21910,3
21913,3
21915,3
21918,3
21924,3
21928,3
21931,3
21932,3
21935,3
21936,3
21937,3
21939,3
21944,3
21947,3
21948,3
21956,3
21957,3
21958,3
21959,3
21960,3
21965,3
21966,3
21967,3
21968,3
21969,3
21973,3
21976,3
21977,3
21978,3
21980,3
21981,3
21982,3
21984,3
21986,3
21988,3
21989,3
21993,3
21996,3
21997,3
21999,3
22003,3
22006,3
22008,3
22010,3
22011,3
22012,3
22014,3
22015,3
22016,3
22020,3
22022,3
22023,3
22024,3
22026,3
22027,3
22028,3
22031,3
22035,3
22036,3
22039,3
22041,3
22042,3
22043,3
22045,3
22046,3
22047,3
22050,3
22052,3
22053,3
22062,3
22063,3
22064,3
22067,3
22071,3
22079,3
22083,3
22086,3
22087,3
22093,3
22095,3
22098,3
22100,3
22101,3
22106,3
22107,3
22108,3
22114,3
22115,3
22116,3
22117,3
22120,3
22122,3
22123,3
22129,3
22133,3
22141,3
22143,3
22145,3
22148,3
22149,3
22151,3
22156,3
22157,3
22161,3
22163,3
22165,3
22169,3
22170,3
22177,3
22178,3
22182,3
22184,3
22186,3
22188,3
22190,3
22196,3
22205,3
22207,3
22208,3
22212,3
22213,3
22215,3
22217,3
22220,3
22223,3
22224,3
22225,3
22230,3
22231,3
22232,3
22233,3
22234,3
22236,3
22238,3
22242,3
22243,3
22245,3
22246,3
22248,3
22251,3
22254,3
22256,3
22261,3
22262,3
22264,3
22265,3
22266,3
22267,3
22269,3
22270,3
22272,3
22273,3
22276,3
22277,3
22278,3
22281,3
22282,3
22285,3
22286,3
22291,3
22293,3
22295,3
22296,3
22299,3
22300,3
22301,3
22302,3
22303,3
22305,3
22306,3
22307,3
22310,3
22312,3
22313,3
22314,3
22317,3
22318,3
22319,3
22320,3
22324,3
22327,3
22329,3
22334,3
22338,3
22340,3
22343,3
22345,3
22346,3
22351,3
22352,3
22354,3
22359,3
22360,3
22364,3
22365,3
22367,3
22368,3
22369,3
22376,3
22377,3
22378,3
22380,3
22381,3
22388,3
22389,3
22390,3
22393,3
22394,3
22396,3
22397,3
22398,3
22400,3
22401,3
22402,3
22403,3
22404,3
22410,3
22417,3
22419,3
22424,3
22429,3
22430,3
22431,3
22435,3
22436,3
22439,3
22440,3
22441,3
22442,3
22445,3
22446,3
22447,3
22448,3
22450,3
22451,3
22452,3
22455,3
22457,3
22459,3
22460,3
22461,3
22462,3
22469,3
22472,3
22477,3
22480,3
22482,3
22484,3
22485,3
22486,3
22488,3
22489,3
22490,3
22493,3
22494,3
22496,3
22497,3
22498,3
22503,3
22504,3
22505,3
22507,3
22508,3
22511,3
22514,3
22515,3
22516,3
22517,3
22520,3
22521,3
22523,3
22524,3
22525,3
22527,3
22528,3
22529,3
22530,3
22531,3
22533,3
22534,3
22535,3
22538,3
22539,3
22541,3
22544,3
22547,3
22548,3
22549,3
22553,3
22554,3
22555,3
22559,3
22560,3
22564,3
22568,3
22569,3
22571,3
22573,3
22577,3
22578,3
22580,3
22581,3
22584,3
22586,3
22589,3
22590,3
22591,3
22594,3
22606,3
22608,3
22609,3
22611,3
22612,3
22616,3
22629,3
22630,3
22632,3
22636,3
22639,3
22640,3
22642,3
22643,3
22644,3
22645,3
22646,3
22649,3
22652,3
22653,3
22657,3
22661,3
22666,3
22667,3
22668,3
22669,3
22670,3
22672,3
22673,3
22675,3
22676,3
22678,3
22679,3
22682,3
22684,3
22685,3
22687,3
22689,3
22691,3
22693,3
22694,3
22697,3
22698,3
22700,3
22703,3
22705,3
22706,3
22708,3
22710,3
22711,3
22712,3
22714,3
22718,3
22720,3
22722,3
22727,3
22730,3
22737,3
22738,3
22743,3
22745,3
22746,3
22747,3
22752,3
22755,3
22759,3
22760,3
22762,3
22767,3
22768,3
22769,3
22771,3
22776,3
22779,3
22784,3
22785,3
22786,3
22788,3
22792,3
22794,3
22796,3
22797,3
22800,3
22801,3
22802,3
22805,3
22807,3
22809,3
22810,3
22811,3
22812,3
22814,3
22817,3
22824,3
22827,3
22829,3
22831,3
22834,3
22836,3
22837,3
22838,3
22840,3
22841,3
22844,3
22845,3
22846,3
22848,3
22850,3
22851,3
22853,3
22855,3
22859,3
22864,3
22874,3
22875,3
22876,3
22878,3
22881,3
22882,3
22883,3
22885,3
22887,3
22888,3
22891,3
22892,3
22903,3
22905,3
22907,3
22909,3
22910,3
22911,3
22913,3
22915,3
22917,3
22918,3
22920,3
22921,3
22922,3
22924,3
22925,3
22928,3
22929,3
22932,3
22934,3
22936,3
22937,3
22942,3
22949,3
22950,3
22951,3
22952,3
22953,3
22954,3
22955,3
22957,3
22958,3
22965,3
22966,3
22967,3
22971,3
22972,3
22974,3
22976,3
22977,3
22978,3
22979,3
22983,3
22984,3
22985,3
22986,3
22988,3
22991,3
22993,3
22994,3
22995,3
22996,3
22997,3
22998,3
22999,3
23000,3
23002,3
23003,3
23005,3
23009,3
23014,3
23017,3
23019,3
23020,3
23021,3
23022,3
23023,3
23024,3
23025,3
23026,3
23029,3
23030,3
23034,3
23035,3
23040,3
23041,3
23044,3
23046,3
23048,3
23049,3
23050,3
23051,3
23054,3
23056,3
23057,3
23071,3
23072,3
23073,3
23079,3
23081,3
23082,3
23083,3
23085,3
23086,3
23088,3
23090,3
23091,3
23095,3
23096,3
23097,3
23099,3
23100,3
23101,3
23103,3
23104,3
23106,3
23107,3
23111,3
23113,3
23114,3
23115,3
23119,3
23124,3
23125,3
23127,3
23128,3
23134,3
23135,3
23136,3
23138,3
23139,3
23141,3
23142,3
23143,3
23144,3
23145,3
23146,3
23148,3
23153,3
23156,3
23158,3
23162,3
23164,3
23165,3
23166,3
23169,3
23174,3
23176,3
23180,3
23185,3
23190,3
23191,3
23192,3
23195,3
23197,3
23198,3
23203,3
23205,3
23207,3
23209,3
23212,3
23213,3
23215,3
23216,3
23217,3
23218,3
23220,3
23222,3
23224,3
23230,3
23231,3
23232,3
23233,3
23235,3
23236,3
23238,3
23239,3
23241,3
23242,3
23248,3
23250,3
23251,3
23254,3
23262,3
23264,3
23267,3
23268,3
23269,3
23270,3
23271,3
23274,3
23275,3
23278,3
23281,3
23282,3
23283,3
23285,3
23286,3
23293,3
23295,3
23296,3
23298,3
23304,3
23305,3
23309,3
23312,3
23313,3
23314,3
23315,3
23316,3
23317,3
23318,3
23322,3
23326,3
23332,3
23333,3
23335,3
23337,3
23338,3
23344,3
23345,3
23349,3
23350,3
23351,3
23357,3
23358,3
23359,3
23363,3
23368,3
23372,3
23373,3
23374,3
23379,3
23381,3
23383,3
23384,3
23385,3
23387,3
23388,3
23389,3
23390,3
23393,3
23394,3
23397,3
23398,3
23399,3
23402,3
23404,3
23405,3
23408,3
23409,3
23410,3
23414,3
23415,3
23416,3
23420,3
23421,3
23422,3
23424,3
23425,3
23426,3
23428,3
23432,3
23433,3
23435,3
23438,3
23439,3
23442,3
23446,3
23447,3
23448,3
23449,3
23454,3
23458,3
23460,3
23463,3
23464,3
23465,3
23466,3
23473,3
23475,3
23476,3
23480,3
23481,3
23483,3
23488,3
23490,3
23494,3
23495,3
23496,3
23498,3
23499,3
23501,3
23504,3
23505,3
23511,3
23513,3
23515,3
23517,3
23518,3
23519,3
23521,3
23523,3
23530,3
23534,3
23537,3
23539,3
23543,3
23546,3
23551,3
23553,3
23554,3
23555,3
23558,3
23559,3
23560,3
23561,3
23562,3
23563,3
23566,3
23567,3
23568,3
23569,3
23571,3
23572,3
23573,3
23575,3
23576,3
23579,3
23581,3
23585,3
23587,3
23588,3
23589,3
23590,3
23596,3
23597,3
23598,3
23600,3
23601,3
23604,3
23605,3
23606,3
23610,3
23611,3
23612,3
23615,3
23616,3
23618,3
23619,3
23622,3
23623,3
23624,3
23625,3
23629,3
23631,3
23634,3
23636,3
23638,3
23640,3
23643,3
23644,3
23645,3
23646,3
23649,3
23652,3
23653,3
23657,3
23658,3
23661,3
23663,3
23664,3
23665,3
23668,3
23669,3
23670,3
23671,3
23672,3
23674,3
23679,3
23681,3
23682,3
23683,3
23685,3
23686,3
23687,3
23688,3
23690,3
23691,3
23692,3
23695,3
23697,3
23701,3
23704,3
23705,3
23706,3
23711,3
23713,3
23716,3
23717,3
23719,3
23720,3
23722,3
23726,3
23727,3
23729,3
23730,3
23731,3
23738,3
23740,3
23743,3
23744,3
23745,3
23746,3
23748,3
23749,3
23750,3
23751,3
23752,3
23757,3
23760,3
23761,3
23762,3
23764,3
23765,3
23767,3
23770,3
23771,3
23772,3
23775,3
23778,3
23783,3
23785,3
23786,3
23790,3
23792,3
23793,3
23794,3
23795,3
23798,3
23801,3
23803,3
23806,3
23809,3
23812,3
23813,3
23814,3
23816,3
23817,3
23819,3
23820,3
23822,3
23823,3
23824,3
23828,3
23834,3
23836,3
23837,3
23838,3
23843,3
23846,3
23848,3
23849,3
23852,3
23853,3
23854,3
23855,3
23856,3
23859,3
23867,3
23868,3
23869,3
23872,3
23873,3
23874,3
23875,3
23876,3
23877,3
23878,3
23879,3
23884,3
23885,3
23886,3
23889,3
23890,3
23893,3
23896,3
23898,3
23899,3
23901,3
23905,3
23907,3
23908,3
23911,3
23912,3
23913,3
23914,3
23917,3
23919,3
23923,3
23924,3
23926,3
23928,3
23930,3
23931,3
23935,3
23937,3
23938,3
23943,3
23944,3
23950,3
23953,3
23954,3
23956,3
23963,3
23964,3
23966,3
23968,3
23969,3
23973,3
23974,3
23977,3
23980,3
23982,3
23983,3
23986,3
23988,3
23991,3
23992,3
23993,3
23994,3
23995,3
23996,3
23997,3
23999,3
24000,3
24003,3
24005,3
24006,3
24008,3
24010,3
24011,3
24012,3
24013,3
24014,3
24017,3
24018,3
24019,3
24020,3
24021,3
24024,3
24027,3
24028,3
24033,3
24034,3
24036,3
24040,3
24047,3
24048,3
24049,3
24052,3
24054,3
24055,3
24056,3
24057,3
24060,3
24061,3
24063,3
24065,3
24066,3
24068,3
24069,3
24072,3
24078,3
24079,3
24080,3
24081,3
24083,3
24085,3
24086,3
24087,3
24088,3
24090,3
24091,3
24095,3
24097,3
24099,3
24100,3
24101,3
24102,3
24105,3
24106,3
24109,3
24111,3
24112,3
24113,3
24115,3
24117,3
24119,3
24120,3
24123,3
24124,3
24125,3
24126,3
24129,3
24130,3
24131,3
24132,3
24133,3
24135,3
24136,3
24137,3
24138,3
24139,3
24142,3
24146,3
24148,3
24149,3
24153,3
24154,3
24158,3
24159,3
24161,3
24162,3
24163,3
24166,3
24168,3
24170,3
24172,3
24173,3
24174,3
24175,3
24179,3
24180,3
24184,3
24185,3
24187,3
24188,3
24189,3
24193,3
24195,3
24201,3
24204,3
24205,3
24206,3
24208,3
24210,3
24211,3
24212,3
24215,3
24216,3
24217,3
24221,3
24222,3
24224,3
24226,3
24227,3
24228,3
24231,3
24234,3
24236,3
24239,3
24240,3
24241,3
24245,3
24250,3
24252,3
24253,3
24257,3
24258,3
24259,3
24262,3
24264,3
24265,3
24266,3
24267,3
24268,3
24270,3
24271,3
24273,3
24276,3
24277,3
24278,3
24279,3
24280,3
24283,3
24285,3
24286,3
24287,3
24288,3
24291,3
24292,3
24294,3
24295,3
24296,3
24297,3
24300,3
24301,3
24303,3
24305,3
24306,3
24307,3
24308,3
24309,3
24310,3
24311,3
24312,3
24315,3
24316,3
24318,3
24320,3
24322,3
24323,3
24326,3
24328,3
24331,3
24333,3
24337,3
24338,3
24339,3
24342,3
24343,3
24346,3
24347,3
24349,3
24350,3
24351,3
24354,3
24355,3
24356,3
24357,3
24359,3
24362,3
24364,3
24366,3
24369,3
24370,3
24371,3
24372,3
24373,3
24374,3
24376,3
24379,3
24381,3
24386,3
24388,3
24389,3
24390,3
24391,3
24392,3
24393,3
24394,3
24395,3
24397,3
24398,3
24401,3
24402,3
24403,3
24404,3
24405,3
24406,3
24407,3
24408,3
24409,3
24411,3
24412,3
24413,3
24414,3
24415,3
24417,3
24418,3
24419,3
24424,3
24429,3
24430,3
24431,3
24432,3
24433,3
24434,3
24435,3
24436,3
24437,3
24438,3
24442,3
24443,3
24444,3
24445,3
24446,3
24447,3
24448,3
24449,3
24454,3
24455,3
24456,3
24460,3
24461,3
24462,3
24463,3
24465,3
24467,3
24468,3
