y,k
0,1e-10
0.00086769924,3.635446e-12
0.0017874829,6.1585787e-13
0.0027624773,2.0331305e-13
0.0037959966,9.2467483e-14
0.0048915537,5.0170959e-14
0.0060528726,3.035671e-14
0.0072839007,1.9763477e-14
0.0085888223,1.355827e-14
0.0099720729,9.673426e-15
0.011438354,7.1159125e-15
0.01299265,5.3654084e-15
0.014640245,4.1301901e-15
0.016386737,3.2376755e-15
0.018238064,2.581276e-15
0.020200518,2.0928953e-15
0.022280771,1.727893e-15
0.024485892,1.4565798e-15
0.026823378,1.2588943e-15
0.029301173,1.1221609e-15
0.0319277,1.0363797e-15
0.034711887,1.0024244e-15
0.037663197,1e-15
0.040791661,1e-15
0.044107915,1e-15
0.047623229,1e-15
0.051349553,1e-15
0.055299553,1e-15
0.059486654,1e-15
0.06392509,1e-15
0.068629948,1e-15
0.073617218,1e-15
0.078903853,1e-15
0.084507823,1e-15
0.090448176,1e-15
0.096745104,1e-15
0.10342001,1e-15
0.11049558,1e-15
0.11799587,1e-15
0.12594638,1e-15
0.13437411,1e-15
0.14330773,1e-15
0.1527776,1e-15
0.1628159,1e-15
0.17345677,1e-15
0.18473635,1e-15
0.19669301,1e-15
0.20936737,1e-15
0.22280253,1e-15
0.23704414,1e-15
0.25214061,1e-15
0.26814327,1e-15
0.28510649,1e-15
0.30308795,1e-15
0.32214876,1e-15
0.34235371,1e-15
0.36377149,1e-15
0.38647488,1e-15
0.41054106,1e-15
0.43605183,1e-15
0.46309391,1e-15
0.49175922,1e-15
0.52214518,1e-15
0.55435509,1e-15
0.58849842,1e-15
0.62469124,1e-15
0.66305656,1e-15
0.70372479,1e-15
0.74683417,1e-15
0.79253123,1e-15
0.84097128,1e-15
0.87300938,1e-15
0.89232374,1e-15
0.94676658,1e-15
1.0044767,1e-15
1.0656501,1e-15
1.1304946,1e-15
1.1992304,1e-15
1.272091,1e-15
1.3493238,1e-15
1.4311911,1e-15
1.5179708,1e-15
1.6047489,1e-15
1.6866115,1e-15
1.7437698,1e-15
1.7638597,1e-15
1.8367876,1e-15
1.9055763,1e-15
1.970461,1e-15
2.0316639,1e-15
2.0893942,1e-15
2.1438493,1e-15
2.1952153,1e-15
2.2436677,1e-15
2.289372,1e-15
2.3324844,1e-15
2.373152,1e-15
2.4115136,1e-15
2.4477001,1e-15
2.4818351,1e-15
2.5140349,1e-15
2.5444093,1e-15
2.573062,1e-15
2.5828748,1e-15
2.6000986,1e-15
2.6256058,1e-15
2.6496662,1e-15
2.6723619,1e-15
2.6937705,1e-15
2.7139649,1e-15
2.7330143,1e-15
2.7509836,1e-15
2.7679341,1e-15
2.7839236,1e-15
2.7990067,1e-15
2.8132348,1e-15
2.8266564,1e-15
2.8393173,1e-15
2.8512607,1e-15
2.8625272,1e-15
2.8731552,1e-15
2.8831809,1e-15
2.8926385,1e-15
2.9015602,1e-15
2.9099764,1e-15
2.9179157,1e-15
2.9254053,1e-15
2.9324704,1e-15
2.9391353,1e-15
2.9454227,1e-15
2.9513538,1e-15
2.956949,1e-15
2.9622271,1e-15
2.9672063,1e-15
2.9719035,1e-15
2.9763345,1e-15
2.9805146,1e-15
2.9844579,1e-15
2.9881778,1e-15
2.9916871,1e-15
2.9949975,1e-15
2.9981205,1e-15
3.0010666,1e-15
3.0038458,1.0290821e-15
3.0064677,1.1138937e-15
3.008941,1.2527821e-15
3.0112742,1.4517874e-15
3.0134753,1.7241899e-15
3.0155518,2.0899774e-15
3.0175106,2.5789401e-15
3.0193585,3.2357487e-15
3.0211017,4.1285366e-15
3.0227463,5.3639162e-15
3.0242977,7.1144874e-15
3.0257612,9.6719847e-15
3.0271418,1.3556733e-14
3.0284443,1.976176e-14
3.029673,3.0354714e-14
3.0308321,5.0168553e-14
3.0319256,9.2464479e-14
3.0329571,2.0330918e-13
3.0339302,6.1585272e-13
3.0348483,3.6354052e-12
3.0357143,1e-10
