y,k
-2.7950884e-17,1e-10
0.00086769924,2.279548e-07
0.0017874829,1.8976515e-06
0.0027624773,8.2656031e-06
0.0037959966,2.504246e-05
0.0048915537,6.0695148e-05
0.0060528726,0.00012681385
0.0072839007,0.00023812822
0.0085888223,0.00041144136
0.0099720729,0.00066259477
0.011438354,0.0010013331
0.01299265,0.0014261691
0.014640245,0.001923229
0.016386737,0.0024709366
0.018238064,0.0030473124
0.020200518,0.0036350519
0.022280771,0.0042228425
0.024485892,0.0048043929
0.026823378,0.0053768824
0.029301173,0.0059396315
0.0319277,0.0064931701
0.034711887,0.0070386485
0.037663197,0.0075774903
0.040791661,0.0081112003
0.044107915,0.0086412653
0.047623229,0.0091691072
0.051349553,0.0096960668
0.055299553,0.010223402
0.059486654,0.010752293
0.06392509,0.011283856
0.068629948,0.011819148
0.073617218,0.012359183
0.078903853,0.012904942
0.084507823,0.013457378
0.090448176,0.014017433
0.096745104,0.014586038
0.10342001,0.015164128
0.11049558,0.01575264
0.11799587,0.01635253
0.12594638,0.016964767
0.13437411,0.017590347
0.14330773,0.018230292
0.1527776,0.018885652
0.1628159,0.019557511
0.17345677,0.020246984
0.18473635,0.020955219
0.19669301,0.021683389
0.20936737,0.022432693
0.22280253,0.023204338
0.23704414,0.023999533
0.25214061,0.024819471
0.26814327,0.025665305
0.28510649,0.026538114
0.30308795,0.02743885
0.32214876,0.028368301
0.34235371,0.029327037
0.36377149,0.030315331
0.38647488,0.031333071
0.41054106,0.032379666
0.43605183,0.03345392
0.46309391,0.034553908
0.49175922,0.035676869
0.52214518,0.036821861
0.55435509,0.037992548
0.58849842,0.039175962
0.62469124,0.040298405
0.66305656,0.041219932
0.70372479,0.04177906
0.74683417,0.04186456
0.79253123,0.041402888
0.84097128,0.040368457
0.892319,0.038841509
0.9467489,0.036985464
1.004446,0.035013899
1.0656064,0.033142899
1.1304381,0.031531625
1.1668492,0.030833492
1.1991613,0.030214735
1.2720096,0.029132888
1.3492308,0.028185865
1.4310872,0.027243163
1.5178571,0.02619515
1.6046271,0.025014333
1.6864835,0.023749085
1.7637046,0.022457477
1.836553,0.021183504
1.9052762,0.019954902
1.9701079,0.018788081
2.0312683,0.017692221
2.0889654,0.016671154
2.1433953,0.015724931
2.194743,0.01485118
2.2431831,0.014046144
2.2888801,0.013305382
2.3319895,0.012624242
2.3726577,0.011998215
2.411023,0.011423103
2.4472159,0.01089505
2.4813592,0.010410588
2.5135691,0.0099666803
2.5439551,0.0095607151
2.5726204,0.0091904807
2.582657,0.0090656492
2.5996625,0.0088541344
2.6251732,0.0085501656
2.6492394,0.0082773457
2.6719428,0.0080346742
2.6933606,0.0078213212
2.7135655,0.0076365655
2.7326263,0.007479731
2.7506078,0.0073501274
2.767571,0.0072469965
2.7835737,0.0071694721
2.7986701,0.0071165812
2.8129118,0.0070873074
2.8263469,0.0070802285
2.8390213,0.0070938652
2.8509779,0.0071269211
2.8622575,0.0071779353
2.8728984,0.0072454301
2.8829367,0.0073279295
2.8924066,0.007423985
2.9013402,0.0075321592
2.9097679,0.007651017
2.9177184,0.007779116
2.9252187,0.007915001
2.9322943,0.0080572094
2.9389692,0.0082042926
2.9452661,0.0083547996
2.9512065,0.0085072874
2.9568104,0.0086594544
2.9620971,0.0088076554
2.9670843,0.0089476317
2.9717892,0.0090749881
2.9762276,0.0091854465
2.9804147,0.0092749524
2.9843647,0.0093396639
2.9880911,0.0093758975
2.9916064,0.0093801935
2.9949226,0.00934902
2.9980511,0.0092785667
3.0010024,0.0091647686
3.0037866,0.0090030613
3.0064131,0.0087882171
3.0088909,0.0085142257
3.0112284,0.0081742995
3.0134335,0.0077610394
3.0155138,0.007266986
3.0174762,0.0066857256
3.0193275,0.0060135009
3.021074,0.0052501949
3.0227216,0.0044031027
3.0242759,0.0034993371
3.0257422,0.0025952411
3.0271255,0.0017688769
3.0284304,0.0010935973
3.0296614,0.00060607712
3.0308227,0.00029604747
3.0319183,0.00012321671
3.0329518,4.0792886e-05
3.0339268,9.3727708e-06
3.0348466,1.1260206e-06
3.0357143,1e-10
3.0357143,1e-10
