y,k
0,1e-10
0.00086769924,0.0028660532
0.0017874829,0.00025373795
0.0027624773,5.2693241e-05
0.0037959966,1.1934408e-05
0.0048915537,9.4408494e-07
0.0060528726,1.2614586e-11
0.0072839007,1e-15
0.0085888223,1e-15
0.0099720729,1e-15
0.011438354,1e-15
0.01299265,1e-15
0.014640245,1e-15
0.016386737,1e-15
0.018238064,1e-15
0.020200518,1e-15
0.022280771,1e-15
0.024485892,1e-15
0.026823378,1e-15
0.029301173,1e-15
0.0319277,1e-15
0.034711887,1e-15
0.037663197,1e-15
0.040791661,1e-15
0.044107915,1e-15
0.047623229,1e-15
0.051349553,1e-15
0.055299553,1e-15
0.059486654,1e-15
0.06392509,1e-15
0.068629948,1e-15
0.073617218,1e-15
0.078903853,1e-15
0.084507823,1e-15
0.090448176,1e-15
0.096745104,1e-15
0.10342001,1e-15
0.11049558,1e-15
0.11799587,1e-15
0.12594638,1e-15
0.13437411,1e-15
0.14330773,1e-15
0.1527776,1e-15
0.1628159,1e-15
0.17345677,1e-15
0.18473635,1e-15
0.19669301,1e-15
0.20936737,1e-15
0.22280253,1e-15
0.23704414,1e-15
0.25214061,1e-15
0.26814327,1e-15
0.28510649,1e-15
0.30308795,1e-15
0.32214876,1e-15
0.34235371,1e-15
0.36377149,1e-15
0.38647488,1e-15
0.41054106,1e-15
0.43605183,1e-15
0.46309391,1e-15
0.49175922,1e-15
0.52214518,1e-15
0.55435509,1e-15
0.58849842,1e-15
0.62469124,1e-15
0.66305656,1e-15
0.70372479,1e-15
0.74683417,1e-15
0.79253123,1e-15
0.84097128,1e-15
0.87299488,1e-15
0.89232374,1e-15
0.94676656,1e-15
1.0044767,1e-15
1.06565,1e-15
1.1304945,1e-15
1.1992303,1e-15
1.2720909,1e-15
1.3493237,1e-15
1.4311909,1e-15
1.5179707,1e-15
1.6047488,1e-15
1.6866113,1e-15
1.7437929,1e-15
1.7638596,1e-15
1.8367875,1e-15
1.9055761,1e-15
1.9704609,1e-15
2.0316638,1e-15
2.0893941,1e-15
2.1438492,1e-15
2.1952152,1e-15
2.2436676,1e-15
2.289372,1e-15
2.3324844,1e-15
2.3731519,1e-15
2.4115135,1e-15
2.4477001,1e-15
2.481835,1e-15
2.5140348,1e-15
2.5444093,1e-15
2.573062,1e-15
2.5828764,1e-15
2.6000986,1e-15
2.6256058,1e-15
2.6496662,1e-15
2.6723619,1e-15
2.6937705,1e-15
2.713965,1e-15
2.7330143,1e-15
2.7509836,1e-15
2.7679341,1e-15
2.7839236,1e-15
2.7990067,1e-15
2.8132348,1e-15
2.8266564,1e-15
2.8393174,1e-15
2.8512607,1e-15
2.8625272,1e-15
2.8731552,1e-15
2.8831809,1e-15
2.8926385,1e-15
2.9015602,1e-15
2.9099764,1e-15
2.9179158,1e-15
2.9254053,1e-15
2.9324705,1e-15
2.9391354,1e-15
2.9454227,1e-15
2.9513538,1e-15
2.956949,1e-15
2.9622271,1e-15
2.9672063,1e-15
2.9719035,1e-15
2.9763345,1e-15
2.9805146,1e-15
2.9844579,1e-15
2.9881778,1e-15
2.9916871,1e-15
2.9949976,1e-15
2.9981205,1e-15
3.0010666,1e-15
3.0038458,1e-15
3.0064677,1e-15
3.008941,1e-15
3.0112742,1e-15
3.0134753,1e-15
3.0155518,1e-15
3.0175106,1e-15
3.0193585,1e-15
3.0211018,1e-15
3.0227463,1e-15
3.0242977,1e-15
3.0257612,1e-15
3.0271418,1e-15
3.0284443,1e-15
3.029673,2.7454102e-10
3.0308321,6.3627862e-07
3.0319256,4.4924655e-06
3.0329571,1.3590063e-05
3.0339302,3.5268027e-05
3.0348483,0.0002118654
3.0357143,1e-10
